"X","lat","lon","borough","neighborhood"
6473675,40.7362594604492,-73.9850234985352,"Manhattan","Gramercy Park"
23655590,40.7643585205078,-73.9583129882812,"Manhattan","Roosevelt Island"
19875844,40.7645950317383,-73.9761962890625,"Manhattan","Lincoln Square"
5765689,40.7239532470703,-73.9961318969727,"Manhattan","NoLita/Little Italy"
24176871,40.7546348571777,-73.9766235351562,"Manhattan","Murray Hill"
17255219,40.6901702880859,-73.9354629516602,"Brooklyn","Bedford-Stuyvesant"
14178046,40.743278503418,-73.982048034668,"Manhattan","Kips Bay"
21432981,40.7347183227539,-73.9985961914062,"Manhattan","Greenwich Village"
25642513,40.7738456726074,-73.9602661132812,"Manhattan","Upper East Side"
7542642,0,0,"Queens","Far Rockaway"
11435157,40.7251281738281,-73.9950637817383,"Manhattan","NoLita/Little Italy"
4434946,40.7822113037109,-73.9554977416992,"Manhattan","Carnegie Hill"
21347740,40.7451705932617,-73.9866790771484,"Manhattan","Flatiron District"
24290794,40.777889251709,-73.9521102905273,"Manhattan","Upper East Side"
6667598,40.7573661804199,-73.977912902832,"Manhattan","Murray Hill"
8725104,40.7385330200195,-73.9804534912109,"Manhattan","Kips Bay"
24329812,40.7372283935547,-73.9928283691406,"Manhattan","Flatiron District"
19300581,40.8079681396484,-73.9637908935547,"Manhattan","Morningside Heights"
1200401,40.6942176818848,-73.9924774169922,"Brooklyn","Brooklyn Heights"
10936741,40.6951026916504,-73.9838104248047,"Brooklyn","Downtown Brooklyn"
14858380,40.805606842041,-73.9407043457031,"Manhattan","Harlem"
15472054,40.7494163513184,-73.9768524169922,"Manhattan","Murray Hill"
18775750,40.7230377197266,-73.9893951416016,"Manhattan","NoLita/Little Italy"
20071847,40.7517395019531,-73.9708633422852,"Manhattan","Midtown East"
24220571,40.7737083435059,-73.9889068603516,"Manhattan","Lincoln Square"
11452935,40.6472091674805,-73.7888336181641,"Queens","Springfield Gardens"
9992976,40.7783088684082,-73.9766616821289,"Manhattan","Upper West Side"
2309595,40.7235527038574,-73.9402847290039,"Brooklyn","Greenpoint"
5733406,40.7459106445312,-73.9945297241211,"Manhattan","Chelsea"
20481337,40.7338027954102,-74.0051651000977,"Manhattan","Greenwich Village"
9033018,40.7651901245117,-73.9753723144531,"Manhattan","Lincoln Square"
